TTrueSecrets
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/Info.plist" TrueSecrets/TrueSecrets-Info.plist
cProcessPCH "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-bkfwmpitfatbbmfoaptpwbmlkfof/TrueSecrets-Prefix.pch.pth" TrueSecrets/TrueSecrets-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch.pth" TrueSecrets/TrueSecrets-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/PageControl.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/KMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTWebService-9679135FEA665D8E.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTWebService.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTSOAPResultParser-A576550B87763D8C.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTSOAPResultParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/WHMailActivity.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Images/../WHMailActivity.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/main.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/AppDelegate.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/ViewController.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/fourSquareView.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fourSquareView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/googleplusShareView.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplusShareView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/shareView.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/shareView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/facebookProfileView.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/facebookProfileView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/DDAnnotation.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/DDAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/WHTextActivity.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/WHTextActivity/WHTextActivity.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/WHTextActivityItem.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/WHTextActivity/WHTextActivityItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/WHMailActivityItem.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Images/../WHMailActivityItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecrets" normal i386
cGenerateDSYMFile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app.dSYM" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecrets"
cCpResource TrueSecrets/DroidSans.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/DroidSans.ttf
cCpResource TrueSecrets/Pecita.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/Pecita.ttf
cCpResource TrueSecrets/IMFePIsc28P.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/IMFePIsc28P.ttf
cCpResource TrueSecrets/NoticiaText-Bold.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/NoticiaText-Bold.ttf
cCpResource TrueSecrets/NoticiaText-BoldItalic.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/NoticiaText-BoldItalic.ttf
cCpResource TrueSecrets/NoticiaText-Italic.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/NoticiaText-Italic.ttf
cCpResource TrueSecrets/NoticiaText-Regular.ttf Build/Products/Debug-iphonesimulator/TrueSecrets.app/NoticiaText-Regular.ttf
cCopyStringsFile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/en.lproj/InfoPlist.strings" TrueSecrets/en.lproj/InfoPlist.strings
cCpResource TrueSecrets/Default.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default.png
cCpResource TrueSecrets/Default@2x.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default@2x.png
cCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/en.lproj/ViewController_iPhone.xib"
cCpResource TrueSecrets/Default-568h@2x.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/Default-568h@2x.png
cCpResource TrueSecrets/dimsim.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/dimsim.jpg
cCpResource TrueSecrets/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg
cCpResource TrueSecrets/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg
cCpResource TrueSecrets/stock-photo-handcuffs-79610488.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-handcuffs-79610488.jpg
cCpResource TrueSecrets/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg
cCpResource TrueSecrets/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg
cCpResource TrueSecrets/stock-vector-vector-illustration-of-hanging-phone-receiver-against-abstract-background-98568026.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-vector-vector-illustration-of-hanging-phone-receiver-against-abstract-background-98568026.jpg
